,CH4/ppm,H2/ppm,NH3/ppm,NatGas_CH4/ppm,V0_500,V0_550,V0_600,V1_500,V1_550,V1_600,V2_500,V2_550,V2_600,V0_450,V1_450,V2_450
0,1000.000000,0.000000,0.000000,0.000000,-0.002584,-0.006647,-0.005871,0.000500,-0.001920,-0.001565,0.000855,-0.002635,-0.002693,-0.003725,-0.001120,-0.000471
1,1250.000000,0.000000,0.000000,0.000000,-0.003039,-0.007555,-0.006393,0.000389,-0.002244,-0.001784,0.000862,-0.003088,-0.003099,-0.003845,-0.001266,-0.000799
2,1500.000000,0.000000,0.000000,0.000000,-0.003399,-0.008368,-0.006996,0.000331,-0.002539,-0.002052,0.000822,-0.003513,-0.003598,-0.004013,-0.001447,-0.001043
3,1750.000000,0.000000,0.000000,0.000000,-0.003668,-0.009084,-0.007601,0.000223,-0.002805,-0.002320,0.000794,-0.003909,-0.004142,-0.004227,-0.001671,-0.001285
4,2000.000000,0.000000,0.000000,0.000000,-0.003847,-0.009720,-0.008091,0.000154,-0.003058,-0.002561,0.000793,-0.004262,-0.004611,-0.004355,-0.001885,-0.001435
5,2250.000000,0.000000,0.000000,0.000000,-0.003962,-0.010190,-0.008495,0.000233,-0.003238,-0.002767,0.000823,-0.004529,-0.005014,-0.004530,-0.002007,-0.001656
6,2500.000000,0.000000,0.000000,0.000000,-0.004098,-0.010710,-0.008892,0.000282,-0.003433,-0.002966,0.000757,-0.004842,-0.005459,-0.004627,-0.002136,-0.001814
7,2750.000000,0.000000,0.000000,0.000000,-0.004249,-0.011280,-0.009275,0.000301,-0.003674,-0.003168,0.000674,-0.005170,-0.005905,-0.004765,-0.002313,-0.001980
8,3000.000000,0.000000,0.000000,0.000000,-0.004384,-0.011810,-0.009633,0.000312,-0.003900,-0.003359,0.000591,-0.005497,-0.006338,-0.004896,-0.002490,-0.002144
9,3250.000000,0.000000,0.000000,0.000000,-0.004497,-0.012320,-0.009957,0.000326,-0.004115,-0.003540,0.000507,-0.005808,-0.006753,-0.005012,-0.002672,-0.002301
10,3500.000000,0.000000,0.000000,0.000000,-0.004600,-0.012780,-0.010240,0.000324,-0.004333,-0.003707,0.000430,-0.006095,-0.007140,-0.005128,-0.002853,-0.002465
11,3750.000000,0.000000,0.000000,0.000000,-0.004696,-0.013220,-0.010510,0.000323,-0.004520,-0.003870,0.000348,-0.006387,-0.007526,-0.005232,-0.003038,-0.002627
12,4000.000000,0.000000,0.000000,0.000000,-0.004781,-0.013630,-0.010780,0.000316,-0.004705,-0.004027,0.000263,-0.006659,-0.007915,-0.005336,-0.003234,-0.002798
13,0.000000,50.000000,0.000000,0.000000,-0.007445,-0.008362,-0.003418,-0.007949,-0.002859,-0.001868,0.001145,-0.002514,-0.000200,-0.001685,-0.007353,-0.007578
14,0.000000,70.000000,0.000000,0.000000,-0.009260,-0.011600,-0.004602,-0.010220,-0.003983,-0.002845,-0.000150,-0.004503,-0.000571,-0.000123,-0.007851,-0.016620
15,0.000000,90.000000,0.000000,0.000000,-0.010160,-0.013650,-0.005444,-0.011220,-0.004619,-0.003589,-0.001706,-0.006046,-0.000909,0.001286,-0.007407,-0.023070
16,0.000000,110.000000,0.000000,0.000000,-0.010740,-0.015300,-0.006159,-0.011900,-0.005170,-0.004266,-0.003736,-0.007664,-0.001265,0.002668,-0.006869,-0.028740
17,0.000000,130.000000,0.000000,0.000000,-0.011160,-0.016720,-0.006817,-0.012410,-0.005671,-0.004907,-0.006070,-0.009367,-0.001654,0.003916,-0.006333,-0.033670
18,0.000000,150.000000,0.000000,0.000000,-0.011470,-0.017990,-0.007447,-0.012780,-0.006125,-0.005515,-0.008593,-0.011180,-0.002099,0.005017,-0.005828,-0.037900
19,0.000000,170.000000,0.000000,0.000000,-0.011710,-0.019120,-0.008008,-0.013060,-0.006545,-0.006093,-0.011240,-0.013060,-0.002582,0.006011,-0.005364,-0.041670
20,0.000000,190.000000,0.000000,0.000000,-0.011910,-0.020150,-0.008527,-0.013280,-0.006933,-0.006643,-0.013950,-0.015010,-0.003128,0.006897,-0.004942,-0.045030
21,0.000000,210.000000,0.000000,0.000000,-0.012070,-0.021060,-0.009018,-0.013440,-0.007292,-0.007172,-0.016680,-0.017010,-0.003722,0.007668,-0.004575,-0.048050
22,0.000000,230.000000,0.000000,0.000000,-0.012190,-0.021900,-0.009485,-0.013570,-0.007629,-0.007684,-0.019300,-0.019060,-0.004343,0.008397,-0.004246,-0.050870
23,0.000000,250.000000,0.000000,0.000000,-0.012310,-0.022650,-0.009917,-0.013680,-0.007941,-0.008194,-0.021920,-0.021140,-0.004986,0.009035,-0.003958,-0.053460
24,0.000000,0.000000,50.000000,0.000000,-0.000846,-0.008133,-0.001555,0.001772,-0.006785,-0.002294,-0.007288,-0.007831,-0.000486,-0.005753,-0.014930,-0.018660
25,0.000000,0.000000,70.000000,0.000000,-0.002100,-0.012830,-0.002600,0.003111,-0.010470,-0.003938,-0.015870,-0.013730,-0.001111,-0.007581,-0.021260,-0.026920
26,0.000000,0.000000,90.000000,0.000000,-0.005286,-0.017910,-0.004017,0.003437,-0.014570,-0.006071,-0.027280,-0.020910,-0.002085,-0.009257,-0.026920,-0.034850
27,0.000000,0.000000,110.000000,0.000000,-0.007340,-0.020370,-0.004767,0.002914,-0.016600,-0.007129,-0.032590,-0.025210,-0.002733,-0.009729,-0.028600,-0.038400
28,0.000000,0.000000,130.000000,0.000000,-0.009093,-0.022430,-0.005450,0.002004,-0.018350,-0.008067,-0.036870,-0.029210,-0.003394,-0.009973,-0.029720,-0.041580
29,0.000000,0.000000,150.000000,0.000000,-0.010600,-0.024190,-0.006084,0.000838,-0.019860,-0.008923,-0.040390,-0.032920,-0.004061,-0.010120,-0.030610,-0.044520
30,0.000000,0.000000,170.000000,0.000000,-0.011860,-0.025740,-0.006680,-0.000414,-0.021180,-0.009711,-0.043340,-0.036360,-0.004740,-0.010250,-0.031340,-0.047320
31,0.000000,0.000000,190.000000,0.000000,-0.012950,-0.027130,-0.007252,-0.001718,-0.022350,-0.010450,-0.045940,-0.039580,-0.005437,-0.010350,-0.031970,-0.049790
32,0.000000,0.000000,210.000000,0.000000,-0.013860,-0.028370,-0.007787,-0.002981,-0.023400,-0.011130,-0.048220,-0.042600,-0.006129,-0.010560,-0.032520,-0.052100
33,0.000000,0.000000,230.000000,0.000000,-0.014720,-0.029490,-0.008302,-0.004181,-0.024320,-0.011780,-0.050200,-0.045360,-0.006832,-0.010810,-0.033250,-0.054740
34,0.000000,0.000000,250.000000,0.000000,-0.015400,-0.030520,-0.008799,-0.005267,-0.025150,-0.012390,-0.051950,-0.047990,-0.007535,-0.010740,-0.033500,-0.056520
35,0.000000,0.000000,0.000000,1000.000000,-0.001049,-0.010100,-0.006244,0.002810,-0.004128,-0.002359,0.000892,-0.004993,-0.003113,-0.003151,-0.003619,-0.006683
36,0.000000,0.000000,0.000000,1250.000000,-0.001191,-0.011730,-0.007321,0.002834,-0.005151,-0.003032,0.000421,-0.006217,-0.004059,-0.003567,-0.004469,-0.008212
37,0.000000,0.000000,0.000000,1500.000000,-0.001250,-0.012830,-0.008090,0.002737,-0.005951,-0.003551,-0.000131,-0.007210,-0.004847,-0.003767,-0.005204,-0.009374
38,0.000000,0.000000,0.000000,1750.000000,-0.001343,-0.013790,-0.008746,0.002605,-0.006682,-0.004032,-0.000763,-0.008188,-0.005588,-0.003918,-0.005912,-0.010450
39,0.000000,0.000000,0.000000,2000.000000,-0.001458,-0.014630,-0.009355,0.002446,-0.007340,-0.004495,-0.001450,-0.009114,-0.006338,-0.004043,-0.006572,-0.011490
40,0.000000,0.000000,0.000000,2250.000000,-0.001589,-0.015420,-0.009911,0.002251,-0.007973,-0.004933,-0.002173,-0.010050,-0.007074,-0.004153,-0.007224,-0.012440
41,0.000000,0.000000,0.000000,2500.000000,-0.001731,-0.016160,-0.010420,0.002040,-0.008579,-0.005363,-0.002920,-0.010970,-0.007796,-0.004259,-0.007890,-0.013370
42,0.000000,0.000000,0.000000,2750.000000,-0.001878,-0.016830,-0.010900,0.001811,-0.009165,-0.005778,-0.003661,-0.011840,-0.008511,-0.004365,-0.008588,-0.014250
43,0.000000,0.000000,0.000000,3000.000000,-0.002026,-0.017440,-0.011350,0.001575,-0.009722,-0.006186,-0.004396,-0.012700,-0.009224,-0.004463,-0.009275,-0.015060
44,0.000000,0.000000,0.000000,3250.000000,-0.002163,-0.018000,-0.011780,0.001341,-0.010250,-0.006590,-0.005103,-0.013510,-0.009916,-0.004571,-0.009969,-0.015840
45,0.000000,0.000000,0.000000,3500.000000,-0.002308,-0.018530,-0.012190,0.001089,-0.010770,-0.006999,-0.005815,-0.014320,-0.010600,-0.004671,-0.010670,-0.016550
46,0.000000,0.000000,0.000000,3750.000000,-0.002454,-0.019040,-0.012580,0.000832,-0.011270,-0.007414,-0.006515,-0.015110,-0.011280,-0.004809,-0.011380,-0.017350
47,0.000000,0.000000,0.000000,4000.000000,-0.002596,-0.019500,-0.012980,0.000579,-0.011750,-0.007842,-0.007192,-0.015870,-0.011960,-0.004889,-0.012020,-0.017960
48,1000.000000,0.000000,75.000000,0.000000,-0.007285,-0.015900,-0.009712,-0.000258,-0.010420,-0.008051,-0.025870,-0.014440,-0.006481,-0.000399,0.001607,-0.048330
49,1000.000000,0.000000,100.000000,0.000000,-0.009685,-0.019650,-0.011030,-0.000430,-0.013760,-0.009570,-0.033100,-0.019890,-0.008429,-0.007156,-0.001995,-0.056430
50,1000.000000,0.000000,125.000000,0.000000,-0.011220,-0.021930,-0.011810,-0.001098,-0.015750,-0.010490,-0.037690,-0.023620,-0.009830,-0.009862,-0.004008,-0.059680
51,1000.000000,0.000000,150.000000,0.000000,-0.012500,-0.023730,-0.012400,-0.002158,-0.017460,-0.011210,-0.041570,-0.027070,-0.011030,-0.010550,-0.005511,-0.062020
52,1000.000000,0.000000,175.000000,0.000000,-0.013580,-0.025290,-0.012900,-0.003389,-0.019050,-0.011830,-0.044820,-0.030300,-0.012130,-0.010570,-0.007392,-0.064080
53,1000.000000,0.000000,200.000000,0.000000,-0.014570,-0.026650,-0.013340,-0.004617,-0.020540,-0.012370,-0.047620,-0.033330,-0.013160,-0.010750,-0.010720,-0.066920
54,1000.000000,0.000000,225.000000,0.000000,-0.015370,-0.027850,-0.013710,-0.005845,-0.021850,-0.012840,-0.050030,-0.036160,-0.014070,-0.011320,-0.012670,-0.068420
55,1000.000000,0.000000,250.000000,0.000000,-0.016020,-0.029010,-0.014060,-0.007130,-0.022830,-0.013270,-0.052110,-0.039090,-0.014970,-0.011580,-0.013380,-0.069340
56,1000.000000,0.000000,275.000000,0.000000,-0.016460,-0.030040,-0.014400,-0.008481,-0.023770,-0.013700,-0.053890,-0.041800,-0.015830,-0.011850,-0.014410,-0.070510
57,1000.000000,0.000000,300.000000,0.000000,-0.017010,-0.031080,-0.014680,-0.009477,-0.024600,-0.014060,-0.055550,-0.044500,-0.016620,-0.011900,-0.014880,-0.071240
58,1000.000000,0.000000,325.000000,0.000000,-0.017560,-0.032040,-0.014940,-0.010380,-0.025350,-0.014380,-0.057050,-0.047080,-0.017370,-0.011850,-0.015140,-0.071830
59,1500.000000,0.000000,75.000000,0.000000,-0.011340,-0.017900,-0.011980,-0.002967,-0.012590,-0.009880,-0.027740,-0.016100,-0.009496,-0.008494,0.002066,-0.048670
60,1500.000000,0.000000,100.000000,0.000000,-0.011780,-0.020250,-0.012890,-0.002701,-0.014830,-0.010960,-0.032770,-0.019950,-0.011270,-0.008799,-0.000209,-0.053170
61,1500.000000,0.000000,125.000000,0.000000,-0.012530,-0.022250,-0.013590,-0.003236,-0.016660,-0.011790,-0.036860,-0.023560,-0.012830,-0.008972,-0.002644,-0.056560
62,1500.000000,0.000000,150.000000,0.000000,-0.013310,-0.024010,-0.014180,-0.004144,-0.018250,-0.012480,-0.040410,-0.027040,-0.014260,-0.009168,-0.004591,-0.059400
63,1500.000000,0.000000,175.000000,0.000000,-0.014140,-0.025570,-0.014680,-0.005146,-0.019650,-0.013070,-0.043510,-0.030360,-0.015570,-0.009342,-0.006155,-0.061670
64,1500.000000,0.000000,200.000000,0.000000,-0.014900,-0.027000,-0.015070,-0.006153,-0.020910,-0.013570,-0.046320,-0.033590,-0.016710,-0.009565,-0.007351,-0.063580
65,1500.000000,0.000000,225.000000,0.000000,-0.015630,-0.028240,-0.015440,-0.007121,-0.022000,-0.014010,-0.048820,-0.036570,-0.017850,-0.009718,-0.008313,-0.065160
66,1500.000000,0.000000,250.000000,0.000000,-0.016260,-0.029380,-0.015790,-0.008059,-0.022980,-0.014420,-0.051020,-0.039410,-0.018920,-0.009804,-0.009045,-0.066480
67,1500.000000,0.000000,275.000000,0.000000,-0.016850,-0.030460,-0.016090,-0.008922,-0.023900,-0.014780,-0.053040,-0.042200,-0.019900,-0.009894,-0.009677,-0.067690
68,1500.000000,0.000000,300.000000,0.000000,-0.017330,-0.031490,-0.016380,-0.009700,-0.024740,-0.015110,-0.054870,-0.044890,-0.020830,-0.009980,-0.010160,-0.068770
69,2000.000000,0.000000,75.000000,0.000000,-0.011600,-0.018640,-0.013170,-0.003103,-0.012990,-0.010890,-0.027390,-0.016850,-0.011540,-0.007346,0.003552,-0.046130
70,2000.000000,0.000000,100.000000,0.000000,-0.012100,-0.020930,-0.014190,-0.002880,-0.015200,-0.012020,-0.032450,-0.020680,-0.013710,-0.007560,0.002218,-0.051170
71,2000.000000,0.000000,125.000000,0.000000,-0.012760,-0.022900,-0.014940,-0.003390,-0.017040,-0.012870,-0.036590,-0.024320,-0.015570,-0.007801,0.000231,-0.054940
72,2000.000000,0.000000,150.000000,0.000000,-0.013530,-0.024620,-0.015560,-0.004240,-0.018610,-0.013570,-0.040210,-0.027790,-0.017280,-0.008030,-0.001579,-0.057960
73,2000.000000,0.000000,175.000000,0.000000,-0.014350,-0.026210,-0.016090,-0.005203,-0.020030,-0.014150,-0.043550,-0.031200,-0.018820,-0.008297,-0.003284,-0.060540
74,2000.000000,0.000000,200.000000,0.000000,-0.015170,-0.027590,-0.016530,-0.006215,-0.021260,-0.014650,-0.046420,-0.034370,-0.020200,-0.008524,-0.004803,-0.062650
75,2000.000000,0.000000,225.000000,0.000000,-0.015820,-0.028860,-0.016880,-0.007172,-0.022370,-0.015070,-0.048960,-0.037460,-0.021410,-0.008705,-0.005999,-0.064420
76,2000.000000,0.000000,250.000000,0.000000,-0.016410,-0.030080,-0.017210,-0.008074,-0.023430,-0.015460,-0.051280,-0.040500,-0.022580,-0.008743,-0.007182,-0.065960
77,2000.000000,0.000000,275.000000,0.000000,-0.016930,-0.031180,-0.017470,-0.008907,-0.024360,-0.015780,-0.053290,-0.043370,-0.023590,-0.008801,-0.008012,-0.067220
78,2000.000000,0.000000,300.000000,0.000000,-0.017400,-0.032220,-0.017720,-0.009752,-0.025180,-0.016070,-0.055040,-0.046120,-0.024570,-0.008810,-0.008630,-0.068280
79,2500.000000,0.000000,75.000000,0.000000,-0.011620,-0.019460,-0.014090,-0.003016,-0.013450,-0.011730,-0.027930,-0.017940,-0.013380,-0.006810,0.004385,-0.046030
80,2500.000000,0.000000,100.000000,0.000000,-0.012070,-0.021750,-0.015110,-0.002812,-0.015690,-0.012880,-0.032950,-0.021900,-0.015760,-0.006977,0.003231,-0.051070
81,2500.000000,0.000000,125.000000,0.000000,-0.012790,-0.023670,-0.015910,-0.003342,-0.017520,-0.013740,-0.037080,-0.025560,-0.017870,-0.007239,0.001354,-0.054810
82,2500.000000,0.000000,150.000000,0.000000,-0.013630,-0.025380,-0.016570,-0.004273,-0.019100,-0.014440,-0.040680,-0.029050,-0.019770,-0.007491,-0.000503,-0.057870
83,2500.000000,0.000000,175.000000,0.000000,-0.014530,-0.026880,-0.017100,-0.005306,-0.020470,-0.015020,-0.043940,-0.032360,-0.021460,-0.007763,-0.002088,-0.060360
84,2500.000000,0.000000,200.000000,0.000000,-0.015320,-0.028270,-0.017540,-0.006351,-0.021700,-0.015520,-0.046840,-0.035510,-0.022990,-0.008051,-0.003535,-0.062460
85,2500.000000,0.000000,225.000000,0.000000,-0.016150,-0.029450,-0.017890,-0.007381,-0.022740,-0.015940,-0.049560,-0.038290,-0.024360,-0.008334,-0.004846,-0.064250
86,2500.000000,0.000000,250.000000,0.000000,-0.016820,-0.030440,-0.018220,-0.008339,-0.023650,-0.016310,-0.051870,-0.040760,-0.025580,-0.008589,-0.005981,-0.065800
87,2500.000000,0.000000,275.000000,0.000000,-0.017450,-0.031450,-0.018500,-0.009220,-0.024500,-0.016630,-0.054020,-0.043320,-0.026680,-0.008832,-0.006987,-0.067150
88,2500.000000,0.000000,300.000000,0.000000,-0.018000,-0.032400,-0.018710,-0.010040,-0.025290,-0.016890,-0.055770,-0.045850,-0.027610,-0.009055,-0.007890,-0.068360
89,3000.000000,0.000000,75.000000,0.000000,-0.011720,-0.019820,-0.014730,-0.003064,-0.013770,-0.012420,-0.028560,-0.018250,-0.014920,-0.007306,0.004598,-0.046370
90,3000.000000,0.000000,100.000000,0.000000,-0.012170,-0.022070,-0.015820,-0.002853,-0.016010,-0.013610,-0.033510,-0.022180,-0.017540,-0.007807,0.003529,-0.051440
91,3000.000000,0.000000,125.000000,0.000000,-0.012930,-0.023980,-0.016670,-0.003374,-0.017820,-0.014500,-0.037590,-0.025820,-0.019850,-0.008231,0.001591,-0.055220
92,3000.000000,0.000000,150.000000,0.000000,-0.013730,-0.025640,-0.017360,-0.004251,-0.019360,-0.015220,-0.041070,-0.029250,-0.021930,-0.008617,-0.000347,-0.058330
93,3000.000000,0.000000,175.000000,0.000000,-0.014610,-0.027130,-0.017910,-0.005249,-0.020710,-0.015810,-0.044260,-0.032510,-0.023740,-0.008988,-0.002085,-0.060860
94,3000.000000,0.000000,200.000000,0.000000,-0.015350,-0.028430,-0.018380,-0.006237,-0.021900,-0.016310,-0.046990,-0.035570,-0.025390,-0.009297,-0.003666,-0.063020
95,3000.000000,0.000000,225.000000,0.000000,-0.016010,-0.029620,-0.018780,-0.007141,-0.022950,-0.016750,-0.049410,-0.038470,-0.026880,-0.009598,-0.005102,-0.064870
96,3000.000000,0.000000,250.000000,0.000000,-0.016630,-0.030700,-0.019130,-0.007997,-0.023890,-0.017140,-0.051570,-0.041220,-0.028230,-0.009836,-0.006327,-0.066420
97,3000.000000,0.000000,275.000000,0.000000,-0.017150,-0.031680,-0.019430,-0.008833,-0.024730,-0.017480,-0.053490,-0.043790,-0.029460,-0.009980,-0.007394,-0.067740
98,3500.000000,0.000000,75.000000,0.000000,-0.011590,-0.020180,-0.015370,-0.002779,-0.014020,-0.013060,-0.028340,-0.018710,-0.016410,-0.007811,0.004299,-0.046850
99,3500.000000,0.000000,100.000000,0.000000,-0.012000,-0.022370,-0.016520,-0.002540,-0.016230,-0.014310,-0.033150,-0.022590,-0.019250,-0.008599,0.003088,-0.052190
100,3500.000000,0.000000,125.000000,0.000000,-0.012680,-0.024230,-0.017410,-0.002970,-0.018030,-0.015240,-0.037060,-0.026190,-0.021740,-0.009056,0.001152,-0.055810
101,3500.000000,0.000000,150.000000,0.000000,-0.013530,-0.025850,-0.018110,-0.003797,-0.019540,-0.015970,-0.040500,-0.029580,-0.023950,-0.009424,-0.000759,-0.058760
102,3500.000000,0.000000,175.000000,0.000000,-0.014330,-0.027290,-0.018690,-0.004752,-0.020860,-0.016570,-0.043490,-0.032790,-0.025910,-0.009631,-0.002391,-0.061160
103,3500.000000,0.000000,200.000000,0.000000,-0.015020,-0.028570,-0.019160,-0.005692,-0.022020,-0.017070,-0.046160,-0.035810,-0.027630,-0.009845,-0.003838,-0.063180
104,3500.000000,0.000000,225.000000,0.000000,-0.015660,-0.029700,-0.019560,-0.006607,-0.023030,-0.017500,-0.048620,-0.038610,-0.029190,-0.010010,-0.005116,-0.064890
105,3500.000000,0.000000,250.000000,0.000000,-0.016290,-0.030740,-0.019900,-0.007545,-0.023930,-0.017870,-0.050840,-0.041240,-0.030590,-0.010160,-0.006266,-0.066360
106,3500.000000,0.000000,275.000000,0.000000,-0.016910,-0.031680,-0.020190,-0.008397,-0.024750,-0.018200,-0.052880,-0.043730,-0.031850,-0.010310,-0.007288,-0.067650
107,4000.000000,0.000000,75.000000,0.000000,-0.011630,-0.020410,-0.015840,-0.002657,-0.014150,-0.013580,-0.028210,-0.019060,-0.017680,-0.007936,0.004249,-0.046640
108,4000.000000,0.000000,100.000000,0.000000,-0.012010,-0.022560,-0.017030,-0.002333,-0.016340,-0.014880,-0.032990,-0.022920,-0.020680,-0.008708,0.003393,-0.051950
109,4000.000000,0.000000,125.000000,0.000000,-0.012670,-0.024380,-0.017950,-0.002709,-0.018100,-0.015840,-0.036860,-0.026470,-0.023320,-0.009181,0.001627,-0.055530
110,4000.000000,0.000000,150.000000,0.000000,-0.013430,-0.025970,-0.018690,-0.003463,-0.019610,-0.016590,-0.040180,-0.029830,-0.025650,-0.009497,-0.000173,-0.058430
111,4000.000000,0.000000,175.000000,0.000000,-0.014120,-0.027380,-0.019290,-0.004378,-0.020910,-0.017200,-0.043150,-0.032990,-0.027700,-0.009755,-0.001844,-0.060850
112,4000.000000,0.000000,200.000000,0.000000,-0.014830,-0.028650,-0.019800,-0.005335,-0.022060,-0.017710,-0.045870,-0.036020,-0.029550,-0.009936,-0.003285,-0.062870
113,4000.000000,0.000000,225.000000,0.000000,-0.015490,-0.029760,-0.020220,-0.006263,-0.023060,-0.018160,-0.048300,-0.038750,-0.031180,-0.010070,-0.004653,-0.064620
114,4000.000000,0.000000,250.000000,0.000000,-0.016150,-0.030760,-0.020580,-0.007172,-0.023950,-0.018550,-0.050590,-0.041340,-0.032670,-0.010160,-0.005836,-0.066080
115,4000.000000,0.000000,275.000000,0.000000,-0.016690,-0.031690,-0.020870,-0.008029,-0.024750,-0.018890,-0.052650,-0.043840,-0.034010,-0.010260,-0.006864,-0.067350
116,1000.000000,75.000000,0.000000,0.000000,-0.011130,-0.011570,-0.007066,-0.007645,-0.005578,-0.003518,-0.005308,-0.003425,-0.003377,-0.007686,-0.009105,-0.005414
117,1000.000000,100.000000,0.000000,0.000000,-0.013010,-0.014210,-0.007994,-0.010530,-0.007310,-0.004350,-0.008574,-0.004861,-0.003938,-0.008722,-0.009496,-0.011800
118,1000.000000,125.000000,0.000000,0.000000,-0.013690,-0.015380,-0.008535,-0.011750,-0.008172,-0.004942,-0.011520,-0.005976,-0.004390,-0.009315,-0.009375,-0.017450
119,1000.000000,150.000000,0.000000,0.000000,-0.014140,-0.016360,-0.009033,-0.012680,-0.008939,-0.005525,-0.014730,-0.007333,-0.004904,-0.009844,-0.009314,-0.022530
120,1000.000000,175.000000,0.000000,0.000000,-0.014460,-0.017230,-0.009503,-0.013430,-0.009636,-0.006095,-0.018030,-0.008964,-0.005505,-0.010340,-0.009268,-0.026910
121,1000.000000,200.000000,0.000000,0.000000,-0.014690,-0.018020,-0.009928,-0.014050,-0.010300,-0.006642,-0.021340,-0.010750,-0.006201,-0.010690,-0.009271,-0.030560
